p_zendar|Зендар
p_town_1|Кентербур
p_town_2|Киппанхамме
p_town_3|Эдинбург
p_town_4|Рибе
p_town_5|Тунсберг
p_town_6|Дун Бретанн
p_town_7|Дуб Линн
p_town_8|Киррен Сестер
p_town_9|Каэр Дуф
p_town_10|Йорвик
p_town_11|Дорестад
p_town_12|Лунденвик
p_town_13|Инис Мон
p_town_14|Дунвик
p_town_15|Скуин
p_town_16|Витан Сестер
p_town_17|Босвенег
p_town_18|Келл Канниг
p_town_19|Келл Ригмонд
p_town_20|Рат Келтэр
p_town_21|Мейсту
p_town_22|Каэр Мэгваид
p_town_23|Томтун
p_town_24|Кесел
p_town_25|Айлех
p_town_26|Брихеиниог
p_town_27|Беббанбур
p_town_28|Круэган
p_town_29|Темар
p_castle_1|Кар Лигуальд
p_castle_2|Мам Сестер
p_castle_3|Донн Сестер
p_castle_4|Мидделбурх
p_castle_5|Денисбурн
p_castle_6|Ад Геврин
p_castle_7|Дин Баэр
p_castle_8|Викстун
p_castle_9|Снотингахам
p_castle_10|Линкулейн
p_castle_11|Хам Туне
p_castle_12|Хрепандун
p_castle_13|Оксенафорда
p_castle_14|Кельн Сестер
p_castle_15|Гегнесбург
p_castle_16|Дин Тагелл
p_castle_17|Норвик
p_castle_18|Хейгелсдун
p_castle_19|Рендесбур
p_castle_20|Грантербург
p_castle_21|Хрофа Сестер
p_castle_22|Довара Сестер
p_castle_23|Серобурх
p_castle_24|Дорк Сестер
p_castle_25|Вилтун
p_castle_26|Хем Тун
p_castle_27|Бадон
p_castle_28|Эскен Сестер
p_castle_29|Тован Блустер
p_castle_30|Дин Тагелл
p_castle_31|Котерс
p_castle_32|Куил Нарм
p_castle_33|Каер Карадев
p_castle_34|Гобанн
p_castle_35|Дун Дурин
p_castle_36|Дун Фозер
p_castle_37|Дун Таруо
p_castle_38|Дун Аверте
p_castle_39|Дун Онлаиг
p_castle_40|Арт Мурчол
p_castle_41|Дин Буч
p_castle_42|Динас Бран
p_castle_43|Дин Арт
p_castle_44|Дин Эрт
p_castle_45|Каэр Сенионт
p_castle_46|Каэр Свес
p_castle_47|Мей Кенкоед
p_castle_48|Каэр Вент
p_castle_49|Скуфа
p_castle_50|Вебёрг
p_castle_51|Хахелстат
p_castle_52|Хейдабур
p_castle_53|Скиринссар
p_castle_54|Хордаланд
p_castle_55|Агдир
p_castle_56|Каэр Карадуг
p_castle_57|Каэр Регхед
p_castle_58|Дун Батте
p_castle_59|Янус Манав
p_castle_60|Бьёрнарой
p_castle_61|Оркнеджар
p_castle_62|Вэсёрд
p_castle_63|Кеннемер
p_castle_64|Влес Инге
p_castle_65|Дун Себьёр
p_castle_66|Маг Рат
p_castle_67|Маг Кобха
p_castle_68|Друн Мор
p_castle_69|Рет Клочер
p_castle_70|Фир Фермхайг
p_castle_71|Ард Меча
p_castle_72|Маг Дурнай
p_castle_73|Ат Мор
p_castle_74|Ард Эчадх
p_castle_75|Ард Брекайн
p_castle_76|Лагор Креннок
p_castle_77|Катхар Хомайн
p_castle_78|Лугне Коннахт
p_castle_79|Фихрач Эдн
p_castle_80|Ат Берчна
p_castle_81|Грен Арбх
p_castle_82|Лес Мор
p_castle_83|Кайрраг Лухра
p_castle_84|Мускрейх
p_castle_85|Дун На Мбарк
p_castle_86|Келл Дара
p_castle_87|Лиамхайн
p_castle_88|Дун Болг
p_castle_89|Мик Треонр
p_castle_90|Марг Лайген
p_village_1|Лигуальд Хем
p_village_2|Мам Хем
p_village_3|Донн Хем
p_village_4|Миддел Хем
p_village_5|Денис Хем
p_village_6|Ад Геврин Хем
p_village_7|Баэр Хем
p_village_8|Викс Хем
p_village_9|Снотингахом 
p_village_10|Линкулайн
p_village_11|Хем
p_village_12|Хрепан Хем
p_village_13|Оксена Хем
p_village_14|Кельн Хем
p_village_15|Гегнес Хем
p_village_16|Стан Хем
p_village_17|Нор Хем
p_village_18|Хейглс Хем
p_village_19|Рендельхем
p_village_20|Грантер Хем
p_village_21|Хрофа Хем
p_village_22|Довара Хем
p_village_23|Серо Хем
p_village_24|Дорк Хем
p_village_25|Вил Хем
p_village_26|Хем Тун Хем
p_village_27|Бадон Хем
p_village_28|Эскен Хем
p_village_29|Треф Тован
p_village_30|Треф Тагелл
p_village_31|Треф Котерс
p_village_32|Треф Куил
p_village_33|Треф Карадев
p_village_34|Треф Гоб
p_village_35|Бал Дурин
p_village_36|Бал Фозер
p_village_37|Бал Тауро
p_village_38|Бал Аверте
p_village_39|Бал Онлаиг
p_village_40|Бал Мурчол
p_village_41|Треф Буч
p_village_42|Треф Бран
p_village_43|Треф Арт
p_village_44|Треф Эрт
p_village_45|Треф Сенионт
p_village_46|Треф Свес
p_village_47|Треф Кенкоед
p_village_48|Треф Вент
p_village_49|Скуфа Бу
p_village_50|Вебёрг Бу
p_village_51|Хахелстат Бу
p_village_52|Хейда Бу
